id,word,lang,category,meaning,concept_tag,bot_action
W0170,mechanic,en,occupation,job role in transport,OCCUPATION,extract_role:mechanic;extract_sector:transport
W0171,fundi wa magari,sw,occupation,kazi usafiri,OCCUPATION,extract_role:mechanic;extract_sector:transport
W0172,photographer,en,occupation,job role in sports,OCCUPATION,extract_role:photographer;extract_sector:sports
W0173,mpiga picha,sw,occupation,kazi michezo,OCCUPATION,extract_role:photographer;extract_sector:sports
W0174,journalist,en,occupation,job role in communications,OCCUPATION,extract_role:journalist;extract_sector:communications
W0175,mwanahabari,sw,occupation,kazi mawasiliano,OCCUPATION,extract_role:journalist;extract_sector:communications
W0176,banker,en,occupation,job role in finance,OCCUPATION,extract_role:banker;extract_sector:finance
W0177,mhudumu wa benki,sw,occupation,kazi fedha,OCCUPATION,extract_role:banker;extract_sector:finance
W0178,cashier,en,occupation,job role in finance,OCCUPATION,extract_role:cashier;extract_sector:finance
W0179,keshia,sw,occupation,kazi fedha,OCCUPATION,extract_role:cashier;extract_sector:finance
W0180,receptionist,en,occupation,job role in hospitality,OCCUPATION,extract_role:receptionist;extract_sector:hospitality
W0181,mhudumu wa mapokezi,sw,occupation,kazi ukarimu,OCCUPATION,extract_role:receptionist;extract_sector:hospitality
W0182,salesperson,en,occupation,job role in finance,OCCUPATION,extract_role:salesperson;extract_sector:finance
W0183,muuzaji,sw,occupation,kazi fedha,OCCUPATION,extract_role:salesperson;extract_sector:finance
W0184,clerk,en,occupation,job role in finance,OCCUPATION,extract_role:clerk;extract_sector:finance
W0185,karani,sw,occupation,kazi fedha,OCCUPATION,extract_role:clerk;extract_sector:finance
W0186,officer,en,occupation,job role in education,OCCUPATION,extract_role:officer;extract_sector:education
W0187,afisa,sw,occupation,kazi elimu,OCCUPATION,extract_role:officer;extract_sector:education
W0188,engineer,en,occupation,job role in industrial,OCCUPATION,extract_role:engineer;extract_sector:industrial
W0189,mhandisi,sw,occupation,kazi viwanda,OCCUPATION,extract_role:engineer;extract_sector:industrial
W0190,nanny,en,occupation,job role in domestic,OCCUPATION,extract_role:nanny;extract_sector:domestic
W0191,yaya,sw,occupation,kazi kazi za nyumbani,OCCUPATION,extract_role:nanny;extract_sector:domestic
W0192,housekeeper,en,occupation,job role in domestic,OCCUPATION,extract_role:housekeeper;extract_sector:domestic
W0193,mfanyakazi wa nyumbani,sw,occupation,kazi kazi za nyumbani,OCCUPATION,extract_role:housekeeper;extract_sector:domestic
W0194,trainee,en,occupation,job role in education,OCCUPATION,extract_role:trainee;extract_sector:education
W0195,mwanafunzi wa kazi,sw,occupation,kazi elimu,OCCUPATION,extract_role:trainee;extract_sector:education
W0196,intern,en,occupation,job role in finance,OCCUPATION,extract_role:intern;extract_sector:finance
W0197,intern,sw,occupation,kazi fedha,OCCUPATION,extract_role:intern;extract_sector:finance
W0198,call centre agent,en,occupation,job role in communications,OCCUPATION,extract_role:call centre agent;extract_sector:communications
W0199,mhudumu wa call centre,sw,occupation,kazi mawasiliano,OCCUPATION,extract_role:call centre agent;extract_sector:communications
W0200,delivery rider,en,occupation,job role in transport,OCCUPATION,extract_role:delivery rider;extract_sector:transport
W0201,dereva wa boda,sw,occupation,kazi usafiri,OCCUPATION,extract_role:delivery rider;extract_sector:transport
W0202,hotel manager,en,occupation,job role in hospitality,OCCUPATION,extract_role:hotel manager;extract_sector:hospitality
W0203,meneja wa hoteli,sw,occupation,kazi ukarimu,OCCUPATION,extract_role:hotel manager;extract_sector:hospitality
W0204,tour guide,en,occupation,job role in hospitality,OCCUPATION,extract_role:tour guide;extract_sector:hospitality
W0205,tour guide,sw,occupation,kazi ukarimu,OCCUPATION,extract_role:tour guide;extract_sector:hospitality
W0206,welder,en,occupation,job role in industrial,OCCUPATION,extract_role:welder;extract_sector:industrial
W0207,welder,sw,occupation,kazi viwanda,OCCUPATION,extract_role:welder;extract_sector:industrial
W0208,warehouse worker,en,occupation,job role in industrial,OCCUPATION,extract_role:warehouse worker;extract_sector:industrial
W0209,mfanyakazi wa ghala,sw,occupation,kazi viwanda,OCCUPATION,extract_role:warehouse worker;extract_sector:industrial
W0210,HR officer,en,occupation,job role in finance,OCCUPATION,extract_role:HR officer;extract_sector:finance
W0211,afisa wa rasilimali watu,sw,occupation,kazi fedha,OCCUPATION,extract_role:HR officer;extract_sector:finance
W0212,librarian,en,occupation,job role in education,OCCUPATION,extract_role:librarian;extract_sector:education
W0213,mtunza maktaba,sw,occupation,kazi elimu,OCCUPATION,extract_role:librarian;extract_sector:education
W0214,pharmacist,en,occupation,job role in health,OCCUPATION,extract_role:pharmacist;extract_sector:health
W0215,mfamasia,sw,occupation,kazi afya,OCCUPATION,extract_role:pharmacist;extract_sector:health
W0216,midwife,en,occupation,job role in health,OCCUPATION,extract_role:midwife;extract_sector:health
W0217,mkunga,sw,occupation,kazi afya,OCCUPATION,extract_role:midwife;extract_sector:health
W0218,janitor,en,occupation,job role in hospitality,OCCUPATION,extract_role:janitor;extract_sector:hospitality
W0219,mtunza mazingira,sw,occupation,kazi ukarimu,OCCUPATION,extract_role:janitor;extract_sector:hospitality
W0220,gardener,en,occupation,job role in agriculture,OCCUPATION,extract_role:gardener;extract_sector:agriculture
W0221,mtunza bustani,sw,occupation,kazi kilimo,OCCUPATION,extract_role:gardener;extract_sector:agriculture
W0222,waste collector,en,occupation,job role in waste,OCCUPATION,extract_role:waste collector;extract_sector:waste
W0223,mkusanyaji wa taka,sw,occupation,kazi taka,OCCUPATION,extract_role:waste collector;extract_sector:waste
W0224,supervisor,en,occupation,job role in industrial,OCCUPATION,extract_role:supervisor;extract_sector:industrial
W0225,msimamizi,sw,occupation,kazi viwanda,OCCUPATION,extract_role:supervisor;extract_sector:industrial
W0226,foreman,en,occupation,job role in construction,OCCUPATION,extract_role:foreman;extract_sector:construction
W0227,fundi mkuu,sw,occupation,kazi ujenzi,OCCUPATION,extract_role:foreman;extract_sector:construction
W0228,communications,en,sector,economic sector,SECTOR,extract_sector:communications
W0229,mawasiliano,sw,sector,sekta,SECTOR,extract_sector:communications
W0230,education,en,sector,economic sector,SECTOR,extract_sector:education
W0231,elimu,sw,sector,sekta,SECTOR,extract_sector:education
W0232,finance,en,sector,economic sector,SECTOR,extract_sector:finance
W0233,fedha,sw,sector,sekta,SECTOR,extract_sector:finance
W0234,health,en,sector,economic sector,SECTOR,extract_sector:health
W0235,afya,sw,sector,sekta,SECTOR,extract_sector:health
W0236,transport,en,sector,economic sector,SECTOR,extract_sector:transport
W0237,usafiri,sw,sector,sekta,SECTOR,extract_sector:transport
W0238,construction,en,sector,economic sector,SECTOR,extract_sector:construction
W0239,ujenzi,sw,sector,sekta,SECTOR,extract_sector:construction
W0240,energy,en,sector,economic sector,SECTOR,extract_sector:energy
W0241,nishati,sw,sector,sekta,SECTOR,extract_sector:energy
W0242,industrial,en,sector,economic sector,SECTOR,extract_sector:industrial
W0243,viwanda,sw,sector,sekta,SECTOR,extract_sector:industrial
W0244,waste,en,sector,economic sector,SECTOR,extract_sector:waste
W0245,taka,sw,sector,sekta,SECTOR,extract_sector:waste
W0246,other,en,sector,economic sector,SECTOR,extract_sector:other
W0247,nyingine,sw,sector,sekta,SECTOR,extract_sector:other
W0248,mining,en,sector,economic sector,SECTOR,extract_sector:mining
W0249,uchimbaji,sw,sector,sekta,SECTOR,extract_sector:mining
W0250,security,en,sector,economic sector,SECTOR,extract_sector:security
W0251,ulinzi,sw,sector,sekta,SECTOR,extract_sector:security
W0252,domestic,en,sector,economic sector,SECTOR,extract_sector:domestic
W0253,kazi za nyumbani,sw,sector,sekta,SECTOR,extract_sector:domestic
W0254,sports,en,sector,economic sector,SECTOR,extract_sector:sports
W0255,michezo,sw,sector,sekta,SECTOR,extract_sector:sports
W0256,hospitality,en,sector,economic sector,SECTOR,extract_sector:hospitality
W0257,ukarimu,sw,sector,sekta,SECTOR,extract_sector:hospitality
W0258,agriculture,en,sector,economic sector,SECTOR,extract_sector:agriculture
W0259,kilimo,sw,sector,sekta,SECTOR,extract_sector:agriculture
W0260,salary,en,employment_concept,monthly pay,WAGE,map_concept:WAGE
W0261,mshahara,sw,employment_concept,monthly pay,WAGE,map_concept:WAGE
W0262,wage,en,employment_concept,pay,WAGE,map_concept:WAGE
W0263,mshahara,sw,employment_concept,pay,WAGE,map_concept:WAGE
W0264,pay,en,employment_concept,payment,WAGE,map_concept:WAGE
W0265,malipo,sw,employment_concept,payment,WAGE,map_concept:WAGE
W0266,contract,en,employment_concept,employment agreement,CONTRACT,map_concept:CONTRACT
W0267,mkataba,sw,employment_concept,employment agreement,CONTRACT,map_concept:CONTRACT
W0268,job,en,employment_concept,employment,JOB,map_concept:JOB
W0269,kazi,sw,employment_concept,employment,JOB,map_concept:JOB
W0270,work,en,employment_concept,employment activity,JOB,map_concept:JOB
W0271,kazi,sw,employment_concept,employment activity,JOB,map_concept:JOB
W0272,employer,en,employment_concept,entity that hires,EMPLOYER,map_concept:EMPLOYER
W0273,mwajiri,sw,employment_concept,entity that hires,EMPLOYER,map_concept:EMPLOYER
W0274,employee,en,employment_concept,person hired,EMPLOYEE,map_concept:EMPLOYEE
W0275,mfanyakazi,sw,employment_concept,person hired,EMPLOYEE,map_concept:EMPLOYEE
W0276,boss,en,employment_concept,supervisor,EMPLOYER,map_concept:EMPLOYER
W0277,bosi,sw,employment_concept,supervisor,EMPLOYER,map_concept:EMPLOYER
W0278,worker,en,employment_concept,labourer,EMPLOYEE,map_concept:EMPLOYEE
W0279,mfanyakazi,sw,employment_concept,labourer,EMPLOYEE,map_concept:EMPLOYEE
W0280,hire,en,employment_concept,action of hiring,EVENT_HIRE,map_concept:EVENT_HIRE
W0281,kuajiri,sw,employment_concept,action of hiring,EVENT_HIRE,map_concept:EVENT_HIRE
W0282,fire,en,employment_concept,action of dismissing,EVENT_DISMISS,map_concept:EVENT_DISMISS
W0283,kufukuza,sw,employment_concept,action of dismissing,EVENT_DISMISS,map_concept:EVENT_DISMISS
W0284,dismiss,en,employment_concept,terminate employment,EVENT_DISMISS,map_concept:EVENT_DISMISS
W0285,kufukuza,sw,employment_concept,terminate employment,EVENT_DISMISS,map_concept:EVENT_DISMISS
W0286,dismissed,en,employment_concept,passive of fire,EVENT_DISMISS,map_concept:EVENT_DISMISS
W0287,kufukuzwa,sw,employment_concept,passive of fire,EVENT_DISMISS,map_concept:EVENT_DISMISS
W0288,terminate,en,employment_concept,end employment,EVENT_DISMISS,map_concept:EVENT_DISMISS
W0289,kusitisha,sw,employment_concept,end employment,EVENT_DISMISS,map_concept:EVENT_DISMISS
W0290,terminated,en,employment_concept,passive,EVENT_DISMISS,map_concept:EVENT_DISMISS
W0291,amesitishwa,sw,employment_concept,passive,EVENT_DISMISS,map_concept:EVENT_DISMISS
W0292,retrench,en,employment_concept,operational layoff,EVENT_RETRENCH,map_concept:EVENT_RETRENCH
W0293,kupunguza,sw,employment_concept,operational layoff,EVENT_RETRENCH,map_concept:EVENT_RETRENCH
W0294,retrenched,en,employment_concept,passive,EVENT_RETRENCH,map_concept:EVENT_RETRENCH
W0295,amepunguzwa,sw,employment_concept,passive,EVENT_RETRENCH,map_concept:EVENT_RETRENCH
W0296,resign,en,employment_concept,voluntary leave,EVENT_RESIGN,map_concept:EVENT_RESIGN
W0297,kujiuzulu,sw,employment_concept,voluntary leave,EVENT_RESIGN,map_concept:EVENT_RESIGN
W0298,quit,en,employment_concept,voluntary leave,EVENT_RESIGN,map_concept:EVENT_RESIGN
W0299,kuacha,sw,employment_concept,voluntary leave,EVENT_RESIGN,map_concept:EVENT_RESIGN
W0300,notice,en,employment_concept,termination notice,NOTICE,map_concept:NOTICE
W0301,notisi,sw,employment_concept,termination notice,NOTICE,map_concept:NOTICE
W0302,severance,en,employment_concept,end-of-service pay,SEVERANCE,map_concept:SEVERANCE
W0303,kifuta jasho,sw,employment_concept,end-of-service pay,SEVERANCE,map_concept:SEVERANCE
W0304,gratuity,en,employment_concept,end-of-service pay,SEVERANCE,map_concept:SEVERANCE
W0305,kifuta machozi,sw,employment_concept,end-of-service pay,SEVERANCE,map_concept:SEVERANCE
W0306,leave,en,employment_concept,time off,LEAVE,map_concept:LEAVE
W0307,likizo,sw,employment_concept,time off,LEAVE,map_concept:LEAVE
W0308,holiday,en,employment_concept,public holiday,HOLIDAY,map_concept:HOLIDAY
W0309,sikukuu,sw,employment_concept,public holiday,HOLIDAY,map_concept:HOLIDAY
W0310,sick,en,employment_concept,illness,SICK,map_concept:SICK
W0311,ugonjwa,sw,employment_concept,illness,SICK,map_concept:SICK
W0312,sick leave,en,employment_concept,illness leave,LEAVE_SICK,map_concept:LEAVE_SICK
W0313,likizo ya ugonjwa,sw,employment_concept,illness leave,LEAVE_SICK,map_concept:LEAVE_SICK
W0314,maternity,en,employment_concept,childbirth,LEAVE_MATERNITY,map_concept:LEAVE_MATERNITY
W0315,uzazi,sw,employment_concept,childbirth,LEAVE_MATERNITY,map_concept:LEAVE_MATERNITY
W0316,maternity leave,en,employment_concept,childbirth leave,LEAVE_MATERNITY,map_concept:LEAVE_MATERNITY
W0317,likizo ya uzazi,sw,employment_concept,childbirth leave,LEAVE_MATERNITY,map_concept:LEAVE_MATERNITY
W0318,paternity,en,employment_concept,fatherhood,LEAVE_PATERNITY,map_concept:LEAVE_PATERNITY
W0319,baba,sw,employment_concept,fatherhood,LEAVE_PATERNITY,map_concept:LEAVE_PATERNITY
W0320,paternity leave,en,employment_concept,fatherhood leave,LEAVE_PATERNITY,map_concept:LEAVE_PATERNITY
W0321,likizo ya baba,sw,employment_concept,fatherhood leave,LEAVE_PATERNITY,map_concept:LEAVE_PATERNITY
W0322,annual leave,en,employment_concept,yearly leave,LEAVE_ANNUAL,map_concept:LEAVE_ANNUAL
W0323,likizo ya mwaka,sw,employment_concept,yearly leave,LEAVE_ANNUAL,map_concept:LEAVE_ANNUAL
W0324,unpaid leave,en,employment_concept,unpaid time off,LEAVE_UNPAID,map_concept:LEAVE_UNPAID
W0325,likizo bila malipo,sw,employment_concept,unpaid time off,LEAVE_UNPAID,map_concept:LEAVE_UNPAID
W0326,overtime,en,employment_concept,extra hours,OVERTIME,map_concept:OVERTIME
W0327,saa za ziada,sw,employment_concept,extra hours,OVERTIME,map_concept:OVERTIME
W0328,hours,en,employment_concept,working hours,HOURS,map_concept:HOURS
W0329,masaa,sw,employment_concept,working hours,HOURS,map_concept:HOURS
W0330,break,en,employment_concept,rest period,BREAK,map_concept:BREAK
W0331,mapumziko,sw,employment_concept,rest period,BREAK,map_concept:BREAK
W0332,training,en,employment_concept,skills development,TRAINING,map_concept:TRAINING
W0333,mafunzo,sw,employment_concept,skills development,TRAINING,map_concept:TRAINING
W0334,probation,en,employment_concept,trial period,PROBATION,map_concept:PROBATION
W0335,probation,sw,employment_concept,trial period,PROBATION,map_concept:PROBATION
W0336,promotion,en,employment_concept,upward move,PROMOTION,map_concept:PROMOTION
W0337,kupanda cheo,sw,employment_concept,upward move,PROMOTION,map_concept:PROMOTION
W0338,demotion,en,employment_concept,downward move,DEMOTION,map_concept:DEMOTION
W0339,kushuka cheo,sw,employment_concept,downward move,DEMOTION,map_concept:DEMOTION
W0340,transfer,en,employment_concept,location change,TRANSFER,map_concept:TRANSFER
W0341,uhamisho,sw,employment_concept,location change,TRANSFER,map_concept:TRANSFER
W0342,harassment,en,employment_concept,unwanted conduct,HARASSMENT,map_concept:HARASSMENT
W0343,unyanyasaji,sw,employment_concept,unwanted conduct,HARASSMENT,map_concept:HARASSMENT
W0344,discrimination,en,employment_concept,unfair treatment,DISCRIMINATION,map_concept:DISCRIMINATION
W0345,ubaguzi,sw,employment_concept,unfair treatment,DISCRIMINATION,map_concept:DISCRIMINATION
W0346,injury,en,employment_concept,workplace harm,INJURY,map_concept:INJURY
W0347,jeraha,sw,employment_concept,workplace harm,INJURY,map_concept:INJURY
W0348,accident,en,employment_concept,workplace incident,ACCIDENT,map_concept:ACCIDENT
